Time,Value
10/3/2017 12:03:00 PM,57
10/3/2017 12:04:00 PM,61
10/3/2017 12:05:00 PM,59
10/3/2017 12:06:00 PM,57
10/3/2017 12:07:00 PM,58
10/3/2017 12:08:00 PM,55
10/3/2017 12:09:00 PM,57
10/3/2017 12:10:00 PM,59
10/3/2017 12:11:00 PM,65
10/3/2017 12:12:00 PM,69
10/3/2017 12:13:00 PM,57
10/3/2017 12:14:00 PM,51
10/3/2017 12:15:00 PM,48
10/3/2017 12:16:00 PM,46
10/3/2017 12:17:00 PM,53
10/3/2017 12:18:00 PM,61
10/3/2017 12:19:00 PM,50
10/3/2017 12:20:00 PM,49
10/3/2017 12:21:00 PM,56
10/3/2017 12:22:00 PM,52
10/3/2017 12:23:00 PM,54
10/3/2017 12:24:00 PM,54
10/3/2017 12:25:00 PM,53
10/3/2017 12:26:00 PM,52
10/3/2017 12:27:00 PM,51
10/3/2017 12:28:00 PM,53
10/3/2017 12:29:00 PM,54
10/3/2017 12:30:00 PM,54
10/3/2017 12:31:00 PM,54
10/3/2017 12:32:00 PM,52
10/3/2017 12:33:00 PM,52
10/3/2017 12:34:00 PM,52
10/3/2017 12:35:00 PM,56
10/3/2017 12:36:00 PM,54
10/3/2017 12:37:00 PM,54
10/3/2017 12:38:00 PM,57
10/3/2017 12:39:00 PM,63
10/3/2017 12:40:00 PM,73
10/3/2017 12:41:00 PM,94
10/3/2017 12:42:00 PM,74
10/3/2017 12:43:00 PM,60
10/3/2017 12:44:00 PM,71
10/3/2017 12:45:00 PM,86
10/3/2017 12:46:00 PM,93
10/3/2017 12:47:00 PM,99
10/3/2017 12:48:00 PM,65
10/3/2017 12:49:00 PM,54
10/3/2017 12:50:00 PM,56
10/3/2017 12:51:00 PM,55
10/3/2017 12:52:00 PM,57
10/3/2017 12:53:00 PM,58
10/3/2017 12:54:00 PM,55
10/3/2017 12:55:00 PM,58
10/3/2017 12:56:00 PM,60
10/3/2017 12:57:00 PM,58
10/3/2017 12:58:00 PM,56
10/3/2017 12:59:00 PM,55
10/3/2017 1:00:00 PM,57
10/3/2017 1:01:00 PM,58
10/3/2017 1:02:00 PM,57
10/3/2017 1:03:00 PM,58
10/3/2017 1:04:00 PM,58
10/3/2017 1:05:00 PM,60
10/3/2017 1:06:00 PM,67
10/3/2017 1:07:00 PM,74
10/3/2017 1:08:00 PM,76
10/3/2017 1:09:00 PM,76
10/3/2017 1:10:00 PM,73
10/3/2017 1:11:00 PM,69
10/3/2017 1:12:00 PM,64
10/3/2017 1:13:00 PM,64
10/3/2017 1:14:00 PM,58
10/3/2017 1:15:00 PM,59
10/3/2017 1:16:00 PM,66
10/3/2017 1:17:00 PM,64
10/3/2017 1:18:00 PM,66
10/3/2017 1:19:00 PM,66
10/3/2017 1:20:00 PM,67
10/3/2017 1:21:00 PM,69
10/3/2017 1:22:00 PM,59
10/3/2017 1:23:00 PM,57
10/3/2017 1:24:00 PM,56
10/3/2017 1:25:00 PM,60
10/3/2017 1:26:00 PM,64
10/3/2017 1:27:00 PM,60
10/3/2017 1:28:00 PM,60
10/3/2017 1:29:00 PM,60
10/3/2017 1:30:00 PM,59
10/3/2017 1:31:00 PM,58
10/3/2017 1:32:00 PM,61
10/3/2017 1:33:00 PM,60
10/3/2017 1:34:00 PM,58
10/3/2017 1:35:00 PM,60
10/3/2017 1:36:00 PM,60
10/3/2017 1:37:00 PM,60
10/3/2017 1:38:00 PM,60
10/3/2017 1:39:00 PM,60
10/3/2017 1:40:00 PM,63
10/3/2017 1:41:00 PM,63
10/3/2017 1:42:00 PM,62
10/3/2017 1:43:00 PM,65
10/3/2017 1:44:00 PM,67
10/3/2017 1:45:00 PM,63
10/3/2017 1:46:00 PM,63
10/3/2017 1:47:00 PM,66
10/3/2017 1:48:00 PM,65
10/3/2017 1:49:00 PM,65
10/3/2017 1:50:00 PM,62
10/3/2017 1:51:00 PM,63
10/3/2017 1:52:00 PM,64
10/3/2017 1:53:00 PM,67
10/3/2017 1:54:00 PM,65
10/3/2017 1:55:00 PM,64
10/3/2017 1:56:00 PM,64
10/3/2017 1:57:00 PM,67
10/3/2017 1:58:00 PM,64
10/3/2017 1:59:00 PM,64
10/3/2017 2:00:00 PM,64
10/3/2017 2:01:00 PM,68
10/3/2017 2:02:00 PM,63
10/3/2017 2:03:00 PM,61
10/3/2017 2:04:00 PM,64
10/3/2017 2:05:00 PM,68
10/3/2017 2:06:00 PM,65
10/3/2017 2:07:00 PM,62
10/3/2017 2:08:00 PM,59
10/3/2017 2:09:00 PM,62
10/3/2017 2:10:00 PM,69
10/3/2017 2:11:00 PM,76
10/3/2017 2:12:00 PM,65
10/3/2017 2:13:00 PM,63
10/3/2017 2:14:00 PM,62
10/3/2017 2:15:00 PM,64
10/3/2017 2:16:00 PM,62
10/3/2017 2:17:00 PM,63
10/3/2017 2:18:00 PM,66
10/3/2017 2:19:00 PM,66
10/3/2017 2:20:00 PM,66
10/3/2017 2:21:00 PM,66
10/3/2017 2:22:00 PM,67
10/3/2017 2:23:00 PM,64
10/3/2017 2:24:00 PM,60
10/3/2017 2:25:00 PM,67
10/3/2017 2:26:00 PM,67
10/3/2017 2:27:00 PM,65
10/3/2017 2:28:00 PM,67
10/3/2017 2:29:00 PM,69
10/3/2017 2:30:00 PM,67
10/3/2017 2:31:00 PM,69
10/3/2017 2:32:00 PM,70
10/3/2017 2:33:00 PM,63
10/3/2017 2:34:00 PM,66
10/3/2017 2:35:00 PM,66
10/3/2017 2:36:00 PM,65
10/3/2017 2:37:00 PM,65
10/3/2017 2:38:00 PM,68
10/3/2017 2:39:00 PM,65
10/3/2017 2:40:00 PM,65
10/3/2017 2:41:00 PM,63
10/3/2017 2:42:00 PM,61
10/3/2017 2:43:00 PM,60
10/3/2017 2:44:00 PM,58
10/3/2017 2:45:00 PM,60
10/3/2017 2:46:00 PM,60
10/3/2017 2:47:00 PM,60
10/3/2017 2:48:00 PM,63
10/3/2017 2:49:00 PM,62
10/3/2017 2:50:00 PM,62
10/3/2017 2:51:00 PM,63
10/3/2017 2:52:00 PM,61
10/3/2017 2:53:00 PM,63
10/3/2017 2:54:00 PM,58
10/3/2017 2:55:00 PM,61
10/3/2017 2:56:00 PM,61
10/3/2017 2:57:00 PM,64
10/3/2017 2:58:00 PM,65
10/3/2017 2:59:00 PM,65
10/3/2017 3:00:00 PM,63
10/3/2017 3:01:00 PM,63
10/3/2017 3:02:00 PM,59
10/3/2017 3:03:00 PM,60
10/3/2017 3:04:00 PM,65
10/3/2017 3:05:00 PM,64
10/3/2017 3:06:00 PM,62
10/3/2017 3:07:00 PM,61
10/3/2017 3:08:00 PM,62
10/3/2017 3:09:00 PM,62
10/3/2017 3:10:00 PM,64
10/3/2017 3:11:00 PM,65
10/3/2017 3:12:00 PM,66
10/3/2017 3:13:00 PM,65
10/3/2017 3:14:00 PM,58
10/3/2017 3:15:00 PM,58
10/3/2017 3:16:00 PM,60
10/3/2017 3:17:00 PM,63
10/3/2017 3:18:00 PM,60
10/3/2017 3:19:00 PM,65
10/3/2017 3:20:00 PM,70
10/3/2017 3:21:00 PM,74
10/3/2017 3:22:00 PM,80
10/3/2017 3:23:00 PM,72
10/3/2017 3:24:00 PM,60
10/3/2017 3:25:00 PM,59
10/3/2017 3:26:00 PM,58
10/3/2017 3:27:00 PM,59
10/3/2017 3:28:00 PM,59
10/3/2017 3:29:00 PM,58
10/3/2017 3:30:00 PM,58
10/3/2017 3:31:00 PM,61
10/3/2017 3:32:00 PM,61
10/3/2017 3:33:00 PM,65
10/3/2017 3:34:00 PM,63
10/3/2017 3:35:00 PM,62
10/3/2017 3:36:00 PM,67
10/3/2017 3:37:00 PM,64
10/3/2017 3:38:00 PM,64
10/3/2017 3:39:00 PM,67
10/3/2017 3:40:00 PM,61
10/3/2017 3:41:00 PM,61
10/3/2017 3:42:00 PM,64
10/3/2017 3:43:00 PM,62
10/3/2017 3:44:00 PM,64
10/3/2017 3:45:00 PM,61
10/3/2017 3:46:00 PM,59
10/3/2017 3:47:00 PM,57
10/3/2017 3:48:00 PM,59
10/3/2017 3:49:00 PM,59
10/3/2017 3:50:00 PM,58
10/3/2017 3:51:00 PM,56
10/3/2017 3:52:00 PM,58
10/3/2017 3:53:00 PM,57
10/3/2017 3:54:00 PM,64
10/3/2017 3:55:00 PM,57
10/3/2017 3:56:00 PM,60
10/3/2017 3:57:00 PM,71
10/3/2017 3:58:00 PM,74
10/3/2017 3:59:00 PM,84
10/3/2017 4:00:00 PM,92
10/3/2017 4:01:00 PM,84
10/3/2017 4:02:00 PM,60
10/3/2017 4:03:00 PM,57
10/3/2017 4:04:00 PM,56
10/3/2017 4:05:00 PM,61
10/3/2017 4:06:00 PM,65
10/3/2017 4:07:00 PM,61
10/3/2017 4:08:00 PM,60
10/3/2017 4:09:00 PM,62
10/3/2017 4:10:00 PM,61
10/3/2017 4:11:00 PM,61
10/3/2017 4:12:00 PM,63
10/3/2017 4:13:00 PM,60
10/3/2017 4:14:00 PM,55
10/3/2017 4:15:00 PM,58
10/3/2017 4:16:00 PM,57
10/3/2017 4:17:00 PM,59
10/3/2017 4:18:00 PM,56
10/3/2017 4:19:00 PM,59
10/3/2017 4:20:00 PM,58
10/3/2017 4:21:00 PM,58
10/3/2017 4:22:00 PM,58
10/3/2017 4:23:00 PM,60
10/3/2017 4:24:00 PM,61
10/3/2017 4:25:00 PM,62
10/3/2017 4:26:00 PM,61
10/3/2017 4:27:00 PM,60
10/3/2017 4:28:00 PM,59
10/3/2017 4:29:00 PM,61
10/3/2017 4:30:00 PM,62
10/3/2017 4:31:00 PM,59
10/3/2017 4:32:00 PM,57
10/3/2017 4:33:00 PM,59
10/3/2017 4:34:00 PM,60
10/3/2017 4:35:00 PM,58
10/3/2017 4:36:00 PM,60
10/3/2017 4:37:00 PM,61
10/3/2017 4:38:00 PM,58
10/3/2017 4:39:00 PM,61
10/3/2017 4:40:00 PM,58
10/3/2017 4:41:00 PM,58
10/3/2017 4:42:00 PM,58
10/3/2017 4:43:00 PM,56
10/3/2017 4:44:00 PM,59
10/3/2017 4:45:00 PM,59
10/3/2017 4:46:00 PM,62
10/3/2017 4:47:00 PM,62
10/3/2017 4:48:00 PM,59
10/3/2017 4:49:00 PM,53
10/3/2017 4:50:00 PM,55
10/3/2017 4:51:00 PM,49
10/3/2017 4:52:00 PM,51
10/3/2017 4:53:00 PM,58
10/3/2017 4:54:00 PM,55
10/3/2017 4:55:00 PM,55
10/3/2017 4:56:00 PM,58
10/3/2017 4:57:00 PM,63
10/3/2017 4:58:00 PM,66
10/3/2017 4:59:00 PM,61
10/3/2017 5:00:00 PM,57
10/3/2017 5:01:00 PM,56
10/3/2017 5:02:00 PM,53
10/3/2017 5:03:00 PM,54
10/3/2017 5:04:00 PM,57
10/3/2017 5:05:00 PM,57
10/3/2017 5:06:00 PM,58
10/3/2017 5:07:00 PM,58
10/3/2017 5:08:00 PM,58
10/3/2017 5:09:00 PM,61
10/3/2017 5:10:00 PM,58
10/3/2017 5:11:00 PM,54
10/3/2017 5:12:00 PM,55
10/3/2017 5:13:00 PM,56
10/3/2017 5:14:00 PM,58
10/3/2017 5:15:00 PM,64
10/3/2017 5:16:00 PM,63
10/3/2017 5:17:00 PM,59
10/3/2017 5:18:00 PM,60
10/3/2017 5:19:00 PM,60
10/3/2017 5:20:00 PM,60
10/3/2017 5:21:00 PM,60
10/3/2017 5:22:00 PM,56
10/3/2017 5:23:00 PM,58
10/3/2017 5:24:00 PM,58
10/3/2017 5:25:00 PM,56
10/3/2017 5:26:00 PM,56
10/3/2017 5:27:00 PM,58
10/3/2017 5:28:00 PM,59
10/3/2017 5:29:00 PM,59
10/3/2017 5:30:00 PM,58
10/3/2017 5:31:00 PM,56
10/3/2017 5:32:00 PM,55
10/3/2017 5:33:00 PM,62
10/3/2017 5:34:00 PM,63
10/3/2017 5:35:00 PM,64
10/3/2017 5:36:00 PM,67
10/3/2017 5:37:00 PM,66
10/3/2017 5:38:00 PM,58
10/3/2017 5:39:00 PM,61
10/3/2017 5:40:00 PM,66
10/3/2017 5:41:00 PM,69
10/3/2017 5:42:00 PM,78
10/3/2017 5:43:00 PM,64
10/3/2017 5:44:00 PM,62
10/3/2017 5:45:00 PM,66
10/3/2017 5:46:00 PM,61
10/3/2017 5:47:00 PM,58
10/3/2017 5:48:00 PM,64
10/3/2017 5:49:00 PM,65
10/3/2017 5:50:00 PM,64
10/3/2017 5:51:00 PM,62
10/3/2017 5:52:00 PM,62
10/3/2017 5:53:00 PM,64
10/3/2017 5:54:00 PM,63
10/3/2017 5:55:00 PM,65
10/3/2017 5:56:00 PM,65
10/3/2017 5:57:00 PM,58
10/3/2017 5:58:00 PM,57
10/3/2017 5:59:00 PM,60
10/3/2017 6:00:00 PM,70
10/3/2017 6:01:00 PM,73
10/3/2017 6:02:00 PM,65
10/3/2017 6:03:00 PM,80
10/3/2017 6:04:00 PM,80
10/3/2017 6:05:00 PM,66
10/3/2017 6:06:00 PM,63
10/3/2017 6:07:00 PM,63
10/3/2017 6:08:00 PM,65
10/3/2017 6:09:00 PM,70
10/3/2017 6:10:00 PM,67
10/3/2017 6:11:00 PM,64
10/3/2017 6:12:00 PM,63
10/3/2017 6:13:00 PM,63
10/3/2017 6:14:00 PM,58
10/3/2017 6:15:00 PM,59
10/3/2017 6:16:00 PM,61
10/3/2017 6:17:00 PM,61
10/3/2017 6:18:00 PM,60
10/3/2017 6:19:00 PM,62
10/3/2017 6:20:00 PM,63
10/3/2017 6:21:00 PM,64
10/3/2017 6:22:00 PM,64
10/3/2017 6:23:00 PM,64
10/3/2017 6:24:00 PM,64
10/3/2017 6:25:00 PM,62
10/3/2017 6:26:00 PM,59
10/3/2017 6:27:00 PM,61
10/3/2017 6:28:00 PM,63
10/3/2017 6:29:00 PM,66
10/3/2017 6:30:00 PM,62
10/3/2017 6:31:00 PM,62
10/3/2017 6:32:00 PM,59
10/3/2017 6:33:00 PM,62
10/3/2017 6:34:00 PM,60
10/3/2017 6:35:00 PM,60
10/3/2017 6:36:00 PM,62
10/3/2017 6:37:00 PM,64
10/3/2017 6:38:00 PM,65
10/3/2017 6:39:00 PM,64
10/3/2017 6:40:00 PM,64
10/3/2017 6:41:00 PM,67
10/3/2017 6:42:00 PM,68
10/3/2017 6:43:00 PM,67
10/3/2017 6:44:00 PM,64
10/3/2017 6:45:00 PM,65
10/3/2017 6:46:00 PM,70
10/3/2017 6:47:00 PM,70
10/3/2017 6:48:00 PM,67
10/3/2017 6:49:00 PM,68
10/3/2017 6:50:00 PM,71
10/3/2017 6:51:00 PM,69
10/3/2017 6:52:00 PM,67
10/3/2017 6:53:00 PM,66
10/3/2017 6:54:00 PM,64
10/3/2017 6:55:00 PM,64
10/3/2017 6:56:00 PM,63
10/3/2017 6:57:00 PM,65
10/3/2017 6:58:00 PM,65
10/3/2017 6:59:00 PM,67
10/3/2017 7:00:00 PM,68
10/3/2017 7:01:00 PM,67
10/3/2017 7:02:00 PM,67
10/3/2017 7:03:00 PM,67
10/3/2017 7:04:00 PM,67
10/3/2017 7:05:00 PM,67
10/3/2017 7:06:00 PM,66
10/3/2017 7:07:00 PM,66
10/3/2017 7:08:00 PM,63
10/3/2017 7:09:00 PM,67
10/3/2017 7:10:00 PM,69
10/3/2017 7:11:00 PM,73
10/3/2017 7:12:00 PM,78
10/3/2017 7:13:00 PM,87
10/3/2017 7:14:00 PM,89
10/3/2017 7:15:00 PM,94
10/3/2017 7:16:00 PM,90
10/3/2017 7:17:00 PM,76
10/3/2017 7:18:00 PM,82
10/3/2017 7:19:00 PM,90
10/3/2017 7:20:00 PM,92
10/3/2017 7:21:00 PM,96
10/3/2017 7:22:00 PM,101
10/3/2017 7:23:00 PM,106
10/3/2017 7:24:00 PM,101
10/3/2017 7:25:00 PM,83
10/3/2017 7:26:00 PM,88
10/3/2017 7:27:00 PM,75
10/3/2017 7:28:00 PM,69
10/3/2017 7:29:00 PM,77
10/3/2017 7:30:00 PM,74
10/3/2017 7:31:00 PM,76
10/3/2017 7:32:00 PM,72
10/3/2017 7:33:00 PM,67
10/3/2017 7:34:00 PM,68
10/3/2017 7:35:00 PM,73
10/3/2017 7:36:00 PM,76
10/3/2017 7:37:00 PM,75
10/3/2017 7:38:00 PM,72
10/3/2017 7:39:00 PM,70
10/3/2017 7:40:00 PM,71
10/3/2017 7:41:00 PM,91
10/3/2017 7:42:00 PM,105
10/3/2017 7:43:00 PM,97
10/3/2017 7:44:00 PM,83
10/3/2017 7:45:00 PM,69
10/3/2017 7:46:00 PM,67
10/3/2017 7:47:00 PM,70
10/3/2017 7:48:00 PM,78
10/3/2017 7:49:00 PM,84
10/3/2017 7:50:00 PM,63
10/3/2017 7:51:00 PM,70
10/3/2017 7:52:00 PM,78
10/3/2017 7:53:00 PM,78
10/3/2017 7:54:00 PM,70
10/3/2017 7:55:00 PM,68
10/3/2017 7:56:00 PM,63
10/3/2017 7:57:00 PM,62
10/3/2017 7:58:00 PM,59
10/3/2017 7:59:00 PM,57
10/3/2017 8:00:00 PM,59
10/3/2017 8:01:00 PM,64
10/3/2017 8:02:00 PM,61
10/3/2017 8:03:00 PM,65
10/3/2017 8:04:00 PM,62
10/3/2017 8:05:00 PM,58
10/3/2017 8:06:00 PM,59
10/3/2017 8:07:00 PM,59
10/3/2017 8:08:00 PM,60
10/3/2017 8:09:00 PM,65
10/3/2017 8:10:00 PM,63
10/3/2017 8:11:00 PM,69
10/3/2017 8:12:00 PM,66
10/3/2017 8:13:00 PM,61
10/3/2017 8:14:00 PM,62
10/3/2017 8:15:00 PM,62
10/3/2017 8:16:00 PM,60
10/3/2017 8:17:00 PM,65
10/3/2017 8:18:00 PM,67
10/3/2017 8:19:00 PM,63
10/3/2017 8:20:00 PM,71
10/3/2017 8:21:00 PM,72
10/3/2017 8:22:00 PM,67
10/3/2017 8:23:00 PM,64
10/3/2017 8:24:00 PM,58
10/3/2017 8:25:00 PM,60
10/3/2017 8:26:00 PM,57
10/3/2017 8:27:00 PM,61
10/3/2017 8:28:00 PM,62
10/3/2017 8:29:00 PM,67
10/3/2017 8:30:00 PM,63
10/3/2017 8:31:00 PM,60
10/3/2017 8:32:00 PM,58
10/3/2017 8:33:00 PM,56
10/3/2017 8:34:00 PM,60
10/3/2017 8:35:00 PM,62
10/3/2017 8:36:00 PM,59
10/3/2017 8:37:00 PM,59
10/3/2017 8:38:00 PM,61
10/3/2017 8:39:00 PM,65
10/3/2017 8:40:00 PM,65
10/3/2017 8:41:00 PM,58
10/3/2017 8:42:00 PM,57
10/3/2017 8:43:00 PM,61
10/3/2017 8:44:00 PM,57
10/3/2017 8:45:00 PM,60
10/3/2017 8:46:00 PM,63
10/3/2017 8:47:00 PM,65
10/3/2017 8:48:00 PM,73
10/3/2017 8:49:00 PM,81
10/3/2017 8:50:00 PM,73
10/3/2017 8:51:00 PM,68
10/3/2017 8:52:00 PM,58
10/3/2017 8:53:00 PM,56
10/3/2017 8:54:00 PM,58
10/3/2017 8:55:00 PM,57
10/3/2017 8:56:00 PM,60
10/3/2017 8:57:00 PM,62
10/3/2017 8:58:00 PM,57
10/3/2017 8:59:00 PM,62
10/3/2017 9:00:00 PM,64
10/3/2017 9:01:00 PM,60
10/3/2017 9:02:00 PM,59
10/3/2017 9:03:00 PM,58
10/3/2017 9:04:00 PM,64
10/3/2017 9:05:00 PM,70
10/3/2017 9:06:00 PM,72
10/3/2017 9:07:00 PM,72
10/3/2017 9:08:00 PM,78
10/3/2017 9:09:00 PM,72
10/3/2017 9:10:00 PM,64
10/3/2017 9:11:00 PM,57
10/3/2017 9:12:00 PM,65
10/3/2017 9:13:00 PM,70
10/3/2017 9:14:00 PM,71
10/3/2017 9:15:00 PM,67
10/3/2017 9:16:00 PM,66
10/3/2017 9:17:00 PM,66
10/3/2017 9:18:00 PM,71
10/3/2017 9:19:00 PM,70
10/3/2017 9:20:00 PM,71
10/3/2017 9:21:00 PM,82
10/3/2017 9:22:00 PM,81
10/3/2017 9:23:00 PM,76
10/3/2017 9:24:00 PM,67
10/3/2017 9:25:00 PM,68
10/3/2017 9:26:00 PM,80
10/3/2017 9:27:00 PM,89
10/3/2017 9:28:00 PM,79
10/3/2017 9:29:00 PM,73
10/3/2017 9:30:00 PM,77
10/3/2017 9:31:00 PM,79
10/3/2017 9:32:00 PM,84
10/3/2017 9:33:00 PM,102
10/3/2017 9:34:00 PM,111
10/3/2017 9:35:00 PM,86
10/3/2017 9:36:00 PM,72
10/3/2017 9:37:00 PM,75
10/3/2017 9:38:00 PM,79
10/3/2017 9:39:00 PM,72
10/3/2017 9:40:00 PM,65
10/3/2017 9:41:00 PM,79
10/3/2017 9:42:00 PM,83
10/3/2017 9:43:00 PM,83
10/3/2017 9:44:00 PM,81
10/3/2017 9:45:00 PM,74
10/3/2017 9:46:00 PM,80
10/3/2017 9:47:00 PM,83
10/3/2017 9:48:00 PM,89
10/3/2017 9:49:00 PM,84
10/3/2017 9:50:00 PM,69
10/3/2017 9:51:00 PM,66
10/3/2017 9:52:00 PM,66
10/3/2017 9:53:00 PM,69
10/3/2017 9:54:00 PM,65
10/3/2017 9:55:00 PM,57
10/3/2017 9:56:00 PM,65
10/3/2017 9:57:00 PM,73
10/3/2017 9:58:00 PM,104
10/3/2017 9:59:00 PM,99
10/3/2017 10:00:00 PM,72
10/3/2017 10:01:00 PM,77
10/3/2017 10:02:00 PM,70
10/3/2017 10:03:00 PM,70
10/3/2017 10:04:00 PM,75
10/3/2017 10:05:00 PM,81
10/3/2017 10:06:00 PM,70
10/3/2017 10:07:00 PM,77
10/3/2017 10:08:00 PM,68
10/3/2017 10:09:00 PM,58
10/3/2017 10:10:00 PM,68
10/3/2017 10:11:00 PM,77
10/3/2017 10:12:00 PM,77
10/3/2017 10:13:00 PM,65
10/3/2017 10:14:00 PM,69
10/3/2017 10:15:00 PM,78
10/3/2017 10:16:00 PM,83
10/3/2017 10:17:00 PM,84
10/3/2017 10:18:00 PM,67
10/3/2017 10:19:00 PM,63
10/3/2017 10:20:00 PM,64
10/3/2017 10:21:00 PM,60
10/3/2017 10:22:00 PM,59
10/3/2017 10:23:00 PM,69
10/3/2017 10:24:00 PM,82
10/3/2017 10:25:00 PM,97
10/3/2017 10:26:00 PM,102
10/3/2017 10:27:00 PM,71
10/3/2017 10:28:00 PM,62
10/3/2017 10:29:00 PM,60
10/3/2017 10:30:00 PM,60
10/3/2017 10:31:00 PM,63
10/3/2017 10:32:00 PM,87
10/3/2017 10:33:00 PM,107
10/3/2017 10:34:00 PM,96
10/3/2017 10:35:00 PM,82
10/3/2017 10:36:00 PM,69
10/3/2017 10:37:00 PM,74
10/3/2017 10:38:00 PM,70
10/3/2017 10:39:00 PM,73
10/3/2017 10:40:00 PM,71
10/3/2017 10:41:00 PM,80
10/3/2017 10:42:00 PM,72
10/3/2017 10:43:00 PM,59
10/3/2017 10:44:00 PM,59
10/3/2017 10:45:00 PM,74
10/3/2017 10:46:00 PM,67
10/3/2017 10:47:00 PM,63
10/3/2017 10:48:00 PM,79
10/3/2017 10:49:00 PM,77
10/3/2017 10:50:00 PM,71
10/3/2017 10:51:00 PM,65
10/3/2017 10:52:00 PM,73
10/3/2017 10:53:00 PM,73
10/3/2017 10:54:00 PM,73
10/3/2017 10:55:00 PM,73
10/3/2017 10:56:00 PM,68
10/3/2017 10:57:00 PM,58
10/3/2017 10:58:00 PM,54
10/3/2017 10:59:00 PM,57
10/3/2017 11:00:00 PM,56
10/3/2017 11:01:00 PM,58
10/3/2017 11:02:00 PM,66
10/3/2017 11:03:00 PM,67
10/3/2017 11:04:00 PM,70
10/3/2017 11:05:00 PM,79
10/3/2017 11:06:00 PM,78
10/3/2017 11:07:00 PM,67
10/3/2017 11:08:00 PM,56
10/3/2017 11:09:00 PM,59
10/3/2017 11:10:00 PM,60
10/3/2017 11:11:00 PM,58
10/3/2017 11:12:00 PM,61
10/3/2017 11:13:00 PM,64
10/3/2017 11:14:00 PM,65
10/3/2017 11:15:00 PM,77
10/3/2017 11:16:00 PM,60
10/3/2017 11:17:00 PM,61
10/3/2017 11:18:00 PM,60
10/3/2017 11:19:00 PM,75
10/3/2017 11:20:00 PM,87
10/3/2017 11:21:00 PM,81
10/3/2017 11:22:00 PM,79
10/3/2017 11:23:00 PM,86
10/3/2017 11:24:00 PM,95
10/3/2017 11:25:00 PM,89
10/3/2017 11:26:00 PM,76
10/3/2017 11:27:00 PM,77
10/3/2017 11:28:00 PM,86
10/3/2017 11:29:00 PM,81
10/3/2017 11:30:00 PM,88
10/3/2017 11:31:00 PM,87
10/3/2017 11:32:00 PM,91
10/3/2017 11:33:00 PM,109
10/3/2017 11:34:00 PM,128
10/3/2017 11:35:00 PM,112
10/3/2017 11:36:00 PM,90
10/3/2017 11:37:00 PM,92
10/3/2017 11:38:00 PM,93
10/3/2017 11:39:00 PM,88
10/3/2017 11:40:00 PM,83
10/3/2017 11:41:00 PM,70
10/3/2017 11:42:00 PM,68
10/3/2017 11:43:00 PM,71
10/3/2017 11:44:00 PM,65
10/3/2017 11:45:00 PM,65
10/3/2017 11:46:00 PM,71
10/3/2017 11:47:00 PM,70
10/3/2017 11:48:00 PM,68
10/3/2017 11:49:00 PM,69
10/3/2017 11:50:00 PM,75
10/3/2017 11:51:00 PM,68
10/3/2017 11:52:00 PM,63
10/3/2017 11:53:00 PM,68
10/3/2017 11:54:00 PM,66
10/3/2017 11:55:00 PM,60
10/3/2017 11:56:00 PM,61
10/3/2017 11:57:00 PM,62
10/3/2017 11:58:00 PM,69
10/3/2017 11:59:00 PM,70
10/4/2017 12:00:00 AM,68
10/4/2017 12:01:00 AM,67
10/4/2017 12:02:00 AM,62
10/4/2017 12:03:00 AM,67
10/4/2017 12:04:00 AM,67
10/4/2017 12:05:00 AM,64
10/4/2017 12:06:00 AM,64
10/4/2017 12:07:00 AM,65
10/4/2017 12:08:00 AM,62
10/4/2017 12:09:00 AM,61
10/4/2017 12:10:00 AM,65
10/4/2017 12:11:00 AM,63
10/4/2017 12:12:00 AM,62
10/4/2017 12:13:00 AM,61
10/4/2017 12:14:00 AM,61
10/4/2017 12:15:00 AM,57
10/4/2017 12:16:00 AM,58
10/4/2017 12:17:00 AM,56
10/4/2017 12:18:00 AM,55
10/4/2017 12:19:00 AM,56
10/4/2017 12:20:00 AM,59
10/4/2017 12:21:00 AM,57
10/4/2017 12:22:00 AM,59
10/4/2017 12:23:00 AM,58
10/4/2017 12:24:00 AM,58
10/4/2017 12:25:00 AM,59
10/4/2017 12:26:00 AM,59
10/4/2017 12:27:00 AM,65
10/4/2017 12:28:00 AM,70
10/4/2017 12:29:00 AM,78
10/4/2017 12:30:00 AM,68
10/4/2017 12:31:00 AM,61
10/4/2017 12:32:00 AM,62
10/4/2017 12:33:00 AM,54
10/4/2017 12:34:00 AM,56
10/4/2017 12:35:00 AM,53
10/4/2017 12:36:00 AM,53
10/4/2017 12:37:00 AM,55
10/4/2017 12:38:00 AM,56
10/4/2017 12:39:00 AM,55
10/4/2017 12:40:00 AM,56
10/4/2017 12:41:00 AM,55
10/4/2017 12:42:00 AM,59
10/4/2017 12:43:00 AM,61
10/4/2017 12:44:00 AM,59
10/4/2017 12:45:00 AM,60
10/4/2017 12:46:00 AM,68
10/4/2017 12:47:00 AM,63
10/4/2017 12:48:00 AM,58
10/4/2017 12:49:00 AM,55
10/4/2017 12:50:00 AM,55
10/4/2017 12:51:00 AM,58
10/4/2017 12:52:00 AM,55
10/4/2017 12:53:00 AM,54
10/4/2017 12:54:00 AM,54
10/4/2017 12:55:00 AM,55
10/4/2017 12:56:00 AM,54
10/4/2017 12:57:00 AM,55
10/4/2017 12:58:00 AM,55
10/4/2017 12:59:00 AM,56
